========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0179	25045	USER_CONTEXT	2647	"user_fm_6m" topk(long_fav_mall_180d_map) max_len=30 with_key_sorted=1 Categorical
0180	25046	USER_CONTEXT	2648	"user_fg_6m" topk(long_fav_goods_180d_map) max_len=100 with_key_sorted=1 Categorical
0181	25049	USER_CONTEXT	2659	"ug_6h_p_info" concat_typed(user_ig_6h_dis, user_vg_6h_cnt) Categorical
0182	2505	USER_CONTEXT	2321	"u_impr_cnt_rt_dis" concat_typed(u_impr_cnt_1h_dis,u_impr_cnt_1d_dis,u_impr_cnt_3d_dis) Categorical
0183	2506	USER_CONTEXT	2326	"u_stay_rt_dis" concat_typed(concat_typed(u_stay_1h_dis,u_stay_1d_dis),concat_typed(u_stay_3d_dis,u_stay_7d_dis)) Categorical
0184	2507	USER_CONTEXT	2331	"u_clk_cnt_rt_dis" concat_typed(concat_typed(u_clk_cnt_1h_dis,u_clk_cnt_1d_dis),concat_typed(u_clk_cnt_3d_dis,u_clk_cnt_7d_dis)) Categorical
0185	2509	USER_CONTEXT	2256	"goods_clk_stay_id" get(goods_clk_stay_7d) Categorical
0186	25136	USER_CONTEXT	2896	"pre_norm_query_ner_kstringset" default_key_i(key(hash(click_goods_ner_kstringset))) Categorical
0187	25138	USER_CONTEXT	2897	"ngram2user_history_query" default_key_i(ngram(value2key_i(user_history_query))) n=2 Categorical
0188	25700	USER_CONTEXT	3081	"lp_gd_ordr_cnt_log_" lp_gd_ordr_cnt_log_ Categorical
0189	25702	USER_CONTEXT	3082	"lp_gd_sku_cnt_log_" lp_gd_sku_cnt_log_ Categorical
0190	25703	USER_CONTEXT	3083	"lp_gd_cmnt_cnt_log_" lp_gd_cmnt_cnt_log_ Categorical
0191	26017	USER_CONTEXT	2713	"user_buy_goods_730d_top" topk(user_buy_goods_730d_map) max_len=100 with_key_sorted=1 Categorical
0192	26021	USER_CONTEXT	2714	"user_buy_mall_730d_top" topk(user_buy_mall_730d_map) max_len=100 with_key_sorted=1 Categorical
0193	26025	USER_CONTEXT	2715	"user_buy_cat_730d_top" topk(user_buy_cat_730d_map) max_len=100 with_key_sorted=1 Categorical
0194	26035	USER_CONTEXT	2716	"user_fav_cat_730d_top" topk(user_fav_cat_730d_map) max_len=100 with_key_sorted=1 Categorical
0195	26107	USER_CONTEXT	2722	"buy_price_730d_top" topk(user_buy_price_730d_map) max_len=50 with_key_sorted=1 Categorical
0196	27516	QUERY	5492	"query_avg_price" default_key_i(value2key_i(floor2{sig=0,f_down_bound=-100000000,f_up_bound=100000000}(query_avg_price_))) Categorical
0197	300000	CONTEXT	1283	"fltr" hash(fltr) Categorical
0198	3001	CONTEXT	1205	"context_search_met" key(hash(context_search_met)) Categorical
0199	3003	CONTEXT	1206	"app_version" key(hash(app_version)) Categorical
0200	3004	CONTEXT	1207	"user_agent" key(hash(user_agent)) Categorical
0201	3006	CONTEXT	1209	"query_size" key(query_size) Categorical
0202	3007	CONTEXT	1210	"norm_query_hash" key(i64(norm_query_hash)) Categorical
0203	3008	CONTEXT	1211	"query_word" key(i64(query_seg_ner_word)) Categorical
0204	3009	CONTEXT	1212	"query_tag" key(hash(query_seg_ner_tag)) Categorical
0205	3014	CONTEXT	1216	"noclk_mallid" key(key_distinct(i64(noclk_mallid))) max_length=100 Categorical
0206	3015	CONTEXT	1217	"noclk_itemid" key(key_distinct(i64(noclk_itemid))) max_length=100 Categorical
0207	3016	CONTEXT	1218	"noclk_catid" key(key_distinct(i64(noclk_catid))) max_length=100 Categorical
0208	3020	CONTEXT	1219	"refer_page_sn_fix" key(i64(refer_page_sn_fix)) Categorical
0209	3102	CONTEXT	1242	"page" key(i64(page)) Categorical
0210	3103	CONTEXT	1243	"sort_type" key(hash(sort_type)) Categorical
0211	4500	USER_COMMON	63	"clk_cat_fea" key(merge_view_cat_30d) max_length=100 Categorical
0212	4501	USER_COMMON	64	"clk_cat1_fea" key(merge_view_cat1_30d) max_length=100 Categorical
0213	4502	USER_COMMON	65	"clk_cat2_fea" key(merge_view_cat2_30d) max_length=100 Categorical
0214	4503	USER_COMMON	66	"clk_goods_fea" key(merge_view_item_30d) max_length=100 Categorical
0215	4504	USER_COMMON	67	"clk_mid_fea" key(merge_view_mid_30d) max_length=100 Categorical
0216	33600031	USER_CONTEXT	4957	"clk_v4_td_seq_fgin_" topk(count_v_fix_i(k2v_i(clk_v4_td_seq_fgin_))) max_len=200 with_key_sorted=1 Categorical
0217	600154	USER_COMMON	851	"q2p_hit_gpage_1y_cnt" key_size_v3(q2p_hit_gpage_1y_idx_ori_) Categorical
0218	6900	USER_COMMON	259	"only_fst_rate_dis" dis2xf3_i(i64(only_fst_rate)) discrete_key=only_fst_rate Categorical
0219	6910	USER_COMMON	238	"u_buy_sku_ner_word_30d_top10" key(hash(u_buy_sku_ner_word_30d_top10)) Categorical
0220	6911	USER_COMMON	239	"u_buy_sku_ner_word_30d_top30" key(hash(u_buy_sku_ner_word_30d_top30)) Categorical
0221	6912	USER_COMMON	240	"u_buy_sku_ner_word_30d_top100" key(hash(u_buy_sku_ner_word_30d_top100)) Categorical
0222	7007737	USER_COMMON	620	"gpage_1y_cba_page_sn_x_el_sns_x_st_countkey_top500" topk(gpage_1y_cba_page_sn_x_el_sns_x_st_countkey_) max_len=500 with_key_sorted=1 Categorical
0223	7007741	USER_COMMON	607	"gpage_1y_view_tgdf_x_act_top500" topk(gpage_1y_view_tgdf_x_act_count_) max_len=500 with_key_sorted=1 Categorical
0224	7007746	USER_COMMON	618	"gpage_1y_pstgt_st_top500" topk(gpage_1y_pstgt_st_count_) max_len=500 with_key_sorted=1 Categorical
0225	7007755	USER_COMMON	616	"gpage_1y_pstgt_actions_top500" hash(str(topk(gpage_1y_pstgt_actions_countkey_))) max_len=500 with_key_sorted=1 strict=0 Categorical
0226	790220	USER_COMMON	535	"qryimp_log_90d_" default_key_i(qryimp_log_90d_) Categorical default_key=-1
0227	790221	USER_COMMON	539	"qryordrg_log_90d_" default_key_i(qryordrg_log_90d_) Categorical default_key=-1
0228	790222	USER_COMMON	540	"qryordrg_amt_log_90d_" default_key_i(qryordrg_amt_log_90d_) Categorical default_key=-1
0229	790230	USER_COMMON	542	"term_90d_gordr_cnt" default_key_i(term_90d_gordr_cnt_) Categorical default_key=-1
0230	790249	USER_COMMON	549	"hb_dist_freq_top1_tg_" default_key_i(list_key_diff(reverse_typed(hb_dist_freq_top1_tg_))) Categorical default_key=-1
0231	790250	USER_COMMON	552	"hb_dist_freq_not_top1_tg_" default_key_i(hb_dist_freq_not_top1_tg_) Categorical default_key=-1
0232	790251	USER_COMMON	554	"hbordr_st_" default_key_i(hbordr_st_) Categorical default_key=-1
0233	794014	QUERY	5523	"top200_goods_ctr_trigger_user_uniq_view_1y_timediff" default_key_i(value2key_i(log_with_base(v2v_f(top200_goods_ctr_trigger_user_uniq_view_1y_timediff_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0234	794015	QUERY	5526	"clk_buy_all_goods_6m_extend_hit_top200_goods_ctr_adjacent" default_key_i(slice_v3_typed{start=0,end=500}(clk_buy_all_goods_6m_extend_hit_top200_goods_ctr_adjacent_)) Categorical default_key=-1
0235	794030	QUERY	5534	"top200_goods_cvr_trigger_user_uniq_view_1y_timediff" default_key_i(value2key_i(log_with_base(v2v_f(top200_goods_cvr_trigger_user_uniq_view_1y_timediff_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0236	794031	QUERY	5537	"clk_buy_all_goods_6m_extend_hit_top200_goods_cvr_adjacent" default_key_i(slice_v3_typed{start=0,end=500}(clk_buy_all_goods_6m_extend_hit_top200_goods_cvr_adjacent_)) Categorical default_key=-1
0237	794164	QUERY	5504	"recall_goods" value2key_i(USER_CONTEXT.dnn_goods:IntList) Categorical
0238	794178	QUERY	5513	"recall_goods_trigger_user_uniq_view_1y_timediff" default_key_i(value2key_i(log_with_base(v2v_f(recall_goods_trigger_user_uniq_view_1y_timediff_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0239	794179	QUERY	5516	"clk_buy_all_goods_6m_extend_hit_recall_goods_adjacent" default_key_i(slice_v3_typed{start=0,end=500}(clk_buy_all_goods_6m_extend_hit_recall_goods_adjacent_)) Categorical default_key=-1
0240	794200	QUERY	5708	"top200_score_goods" top200_recall_goods_ Categorical
0241	794208	QUERY	5716	"top20_goods" key(top200_recall_goods_) max_length=20 Categorical
0242	794209	QUERY	5717	"top50_goods" key(top200_recall_goods_) max_length=50 Categorical
0243	794210	QUERY	5718	"top100_goods" key(top200_recall_goods_) max_length=100 Categorical
0244	794214	QUERY	5732	"top200_recall_goods_trigger_user_uniq_view_1y_timediff" default_key_i(value2key_i(log_with_base(v2v_f(top200_recall_goods_trigger_user_uniq_view_1y_timediff_)))) lwb_base=1.2 lwb_offset=1.0 default_key=-1 Categorical
0245	794215	QUERY	5735	"clk_buy_all_goods_6m_extend_hit_top200_recall_goods_adjacent" default_key_i(slice_v3_typed{start=0,end=500}(clk_buy_all_goods_6m_extend_hit_top200_recall_goods_adjacent_)) Categorical default_key=-1
0246	794734	QUERY	5563	"query_term_match_ratio_recent_5" query_term_match_ratio_recent_5 Categorical
0247	794768	QUERY	5589	"query_fav_term_match_ratio_recent_5" query_fav_term_match_ratio_recent_5 Categorical
0248	794802	QUERY	5615	"query_buy_term_match_ratio_recent_5" query_buy_term_match_ratio_recent_5 Categorical
0249	860023	USER_CONTEXT	3147	"ipvdetailcode_5min" concat_typed(is_type0_user_gd_acty_type_5min_, is_type1_user_gd_acty_type_5min_, is_type2_user_gd_acty_type_5min_, is_type3_user_gd_acty_type_5min_, is_type4_user_gd_acty_type_5min_, is_type5_user_gd_acty_type_5min_, is_type6_user_gd_acty_type_5min_, is_type7_user_gd_acty_type_5min_, is_type8_user_gd_acty_type_5min_, is_type9_user_gd_acty_type_5min_, is_type10_user_gd_acty_type_5min_) Categorical
0250	860031	USER_CONTEXT	3157	"type2_log_timediff_user_gd_cut1_" value2key_i(round(multi_const_v2(i64(log_with_base(type2_timediff_user_gd_cut1_))))) lwb_base=2.0 lwb_offset=1.0 multiplier=100 Categorical
0251	860034	USER_CONTEXT	3158	"type5_log_timediff_user_gd_cut1_" value2key_i(round(multi_const_v2(i64(log_with_base(type5_timediff_user_gd_cut1_))))) lwb_base=2.0 lwb_offset=1.0 multiplier=100 Categorical
0252	860037	USER_CONTEXT	3159	"type8_log_timediff_user_gd_cut1_" value2key_i(round(multi_const_v2(i64(log_with_base(type8_timediff_user_gd_cut1_))))) lwb_base=2.0 lwb_offset=1.0 multiplier=100 Categorical
0253	860042	USER_CONTEXT	3198	"long_staytime_avg_user_gd_log_timegap" value2key_i(round(multi_const_v2(i64(log_with_base(long_staytime_avg_user_gd_timegap_))))) lwb_base=2.0 lwb_offset=1.0 multiplier=10 Categorical
0254	860045	USER_CONTEXT	3203	"long_staytime_thr_user_gd_log_timegap" value2key_i(round(multi_const_v2(i64(log_with_base(long_staytime_thr_user_gd_timegap_))))) lwb_base=2.0 lwb_offset=1.0 multiplier=10 Categorical
0255	861818	USER_CONTEXT	3783	"user_view_qsess_inner_timediff_1h" value2key_i(log_with_base(user_view_qsess_inner_timediff_1h_)) lwb_base=1.1 lwb_offset=1.0 Categorical
0256	862311	USER_CONTEXT	3878	"last_view_impr_goods_his_act" key(lconcatp_typed(last_view_impr_goods_history_action_)) max_length=400 Categorical
0257	862355	USER_CONTEXT	3882	"user_view_after_last_buy_tg" value2key_i(log_with_base(k2v_f(list_key_diff{default_val=0}(user_view_after_last_buy_time_min_)))) lwb_base=1.1 lwb_offset=1.0 Categorical
0258	862376	USER_CONTEXT	3885	"user_gd_after_last_buy_type_merged" key(lconcatp_typed(user_gd_after_last_buy_type_merged_)) max_length=400 Categorical
0259	863014	USER_CONTEXT	3705	"lt_user_view_cate1_top_100" concat_typed(_lt_user_view_cate1_top_100,value2key_i(_lt_user_view_cate1_top_100)) Categorical
0260	863018	USER_CONTEXT	3707	"afstypeseq" afstypeseq Categorical
0261	863024	USER_COMMON	489	"user_impr_page_el_sn_map_30d_key_val" concat_typed(i64(USER_COMMON.user_impr_page_el_sn_map_30d),user_impr_page_el_sn_map_30d_remake_) Categorical
0262	863030	USER_COMMON	491	"page_el_sns_all_clk_6m_uniq_seq" page_el_sns_all_clk_6m_uniq_seq_ Categorical
0263	863044	USER_COMMON	503	"user_clk_term_map_1y_prefer_key" user_clk_term_map_1y_prefer_ Categorical
0264	863046	USER_COMMON	505	"user_buy_term_map_2y_prefer_key" user_buy_term_map_2y_prefer_ Categorical
0265	863141	USER_COMMON	500	"user_life_clk_staytime_top500_id" user_life_clk_staytime_top500_id_ Categorical
0266	863712	USER_CONTEXT	3933	"user_view_g_ordr_crt_usr_ratio_1m_cut20" user_view_g_ordr_crt_usr_ratio_1m_cut20_ Categorical
0267	863729	USER_CONTEXT	3934	"user_view_g_ordr_crt_usr_ratio_1m_all_seq_prefer" concat_typed(log_with_base(seq_prefer(user_view_g_ordr_crt_usr_ratio_1m_all_))) max_len=200 with_key_sorted=1 lwb_base=1.1 lwb_offset=1.0 lwb_up_bound=8000 Categorical
0268	865600	USER_CONTEXT	4375	"user_impr_pidv3_cut20" key(long_impr_product3_) max_length=20 Categorical
0269	866012	USER_COMMON	711	"map_cate1_unit_price_lvl_3m_kv" default_key_i(concat_typed(i64(USER_COMMON.map_cate1_unit_price_lvl_3m))) Categorical default_key=-1
0270	866013	USER_COMMON	712	"term_90d_cba_cnt" default_key_i(value2key_i(log_with_base(i64(USER_COMMON.term_is_cba_cnt_list_90d)))) Categorical default_key=-1 lwb_base=1.1 lwb_up_bound=1000000
0271	866014	USER_COMMON	713	"last_pay_app_id" default_key_i(i64(USER_COMMON.last_pay_app_id)) Categorical default_key=-1
0272	866023	USER_COMMON	717	"history_buy_ordr_amts" default_key_i(hbgmv_) Categorical default_key=-1
0273	866024	USER_COMMON	798	"hb_usr_rcvr_phnno" default_key_i(hb_usr_rcvr_phnno_) Categorical default_key=-1
0274	866027	USER_COMMON	720	"history_buy_cat1_x_tg_seq_prefer" default_key_i(concat_typed(seq_prefer(history_buy_cat1_x_tg_))) Categorical max_len=400 with_key_sorted=1 default_key=-1
0275	866029	USER_COMMON	799	"hbspu_x_tg" default_key_i(concat_typed(hbspu_, hbtg_)) Categorical default_key=-1
0276	866034	USER_COMMON	729	"clk_buy_all_cat1_x_tg_60d" default_key_i(concat_typed(clk_buy_all_cat1_ids_60d_extend_, clk_buy_all_timegap_60d_extend_)) Categorical default_key=-1
0277	866041	USER_COMMON	739	"s30s_90d_tg" default_key_i(s30s_90d_extend_tg_) Categorical default_key=-1
0278	866054	USER_COMMON	750	"ordrv3_2y_dc_tgdf_x_ordr_logic_stts" default_key_i(concat_typed(ordrv3_2y_tgdf_log_, ordrv3_2y_dc_ordr_logic_stts_)) Categorical default_key=-1
0279	866061	USER_COMMON	754	"session_ups_gd_v1_stay_time_dis_x_tg" default_key_i(session_ups_gd_v1_stay_time_dis_x_tg_) Categorical default_key=-1
0280	866063	USER_COMMON	757	"page_view_tg_seq_x_ordr_amt_3m" default_key_i(concat_typed(lst_page_view_timegap_seq_3m_,lead_ordr_crt_ordr_amt_seq_3m_)) Categorical default_key=-1
0281	866064	USER_COMMON	759	"bgpage_product_pay_act_tg" default_key_i(bgpage_product_pay_act_tg_) Categorical default_key=-1
0282	866065	USER_COMMON	763	"lstclk6m_buy_clk_tg_tarps" default_key_i(lstclk6m_buy_clk_tg_tarps_) Categorical default_key=-1
0283	866066	USER_COMMON	764	"lstclk6m_idx" default_key_i(value2key_i(USER_COMMON.lstclk6m_idx)) Categorical default_key=-1
0284	866068	USER_COMMON	765	"lstclk6m_sales" default_key_i(dis2xf3_i(USER_COMMON.lstclk6m_sales)) Categorical discrete_key=sales default_key=-1
0285	866069	USER_COMMON	768	"lstclk6m_ordr_time_adjacent_tg" default_key_i(lstclk6m_ordr_time_adjacent_tg_) Categorical default_key=-1
0286	866070	USER_COMMON	772	"fstclk6m_buy_clk_tg_tarps" default_key_i(fstclk6m_buy_clk_tg_tarps_) Categorical default_key=-1
0287	866071	USER_COMMON	773	"fstclk6m_idx" default_key_i(value2key_i(USER_COMMON.fstclk6m_idx)) Categorical default_key=-1
0288	866072	USER_COMMON	775	"gpage_1y_pstgt_actions" default_key_i(gpage_1y_pstgt_actions_mod2_) Categorical default_key=-1
0289	866073	USER_COMMON	779	"gpage_1y_cba_page_sn_x_el_sns_x_st" default_key_i(gpage_1y_cba_page_sn_x_el_sns_x_st_v2_) Categorical default_key=-1
0290	866082	USER_CONTEXT	4421	"user_clk_staytime_x_cnt_3d" default_key_i(concat_typed(user_clk_staytime_seq_3d_uniq_, goods_ids_view_cnt_seq_3d_uniq_)) Categorical default_key=-1
0291	866103	USER_CONTEXT	4426	"cate1_ids_view_seq_1y_x_pagesn_cnt" default_key_i(concat_typed(cate1_ids_view_seq_1y_x_pagesn_prefer, value2key_i(log_with_base_v2_typed(cate1_ids_view_seq_1y_x_pagesn_prefer)))) Categorical lwb_base=1.1 lwb_up_bound=10000 default_key=-1
0292	866250	USER_COMMON	743	"user_life_clk_staytime_top200" default_key_i(user_life_clk_staytime_top200_) Categorical default_key=-1
0293	866251	USER_COMMON	745	"user_life_clk_daygap_dis_top200_x_clkcnt" default_key_i(concat_typed(user_life_clk_daygap_dis_top200_, user_life_clk_cnt_dis_top200_)) Categorical default_key=-1
0294	33866903	USER_CONTEXT	4984	"sku_clk_v4_sku_trixi_cluster_id_x_price_dis" sku_clk_v4_sku_trixi_cluster_id_x_price_dis_ Categorical
0295	867603	USER_CONTEXT	4448	"cpv3_tag_list_hashs" cpv3_tag_list_hashs_ Categorical
0296	867645	USER_CONTEXT	4470	"gd_impr_prices_discount_info" gd_impr_prices_discount_info_ Categorical
0297	867648	USER_CONTEXT	4473	"gd_impr_content_list_hashs" gd_impr_content_list_hashs_ Categorical
0298	868023	USER_COMMON	834	"ho_src_info_cut" key(ho_src_info_) max_length=800 Categorical
0299	868404	USER_COMMON	813	"user_c2b_7d_clk_bits_ors" user_c2b_7d_clk_bits_ors_ Categorical
0300	868405	USER_COMMON	814	"user_c2b_7d_actions_ors" user_c2b_7d_actions_ors_ Categorical
0301	868407	USER_COMMON	815	"user_c2b_7d_pgsn_x_elsn_list_hashs" user_c2b_7d_pgsn_x_elsn_list_hashs_ Categorical
0302	868413	USER_COMMON	816	"user_c2b_7d_srch_impr_cnts" user_c2b_7d_srch_impr_cnts_ Categorical
0303	868414	USER_COMMON	817	"user_c2b_7d_srch_clk_cnts" user_c2b_7d_srch_clk_cnts_ Categorical
0304	868427	USER_COMMON	818	"user_c2b_7d_clk_cmt_cnts" user_c2b_7d_clk_cmt_cnts_ Categorical
0305	870025	USER_COMMON	469	"u_sku_id_buy_ordr_amt_90d_top100" default_key_i(value2key_i(log_v2(u_sku_id_buy_ordr_amt_90d_top100_))) Categorical default_key=-1
0306	870038	USER_CONTEXT	3485	"user_view_24h_pagesn_x_goods_01" default_key_i(concat_typed(pagesn_view_seq_24h_, goods_view_seq_24h_0_1_)) Categorical default_key=-1
0307	870059	USER_CONTEXT	3488	"user_impr_1h_timediff_x_goods_01" default_key_i(concat_typed(user_impr_1h_timediff_x_goods_01_)) Categorical default_key=-1
0308	870069	USER_CONTEXT	3678	"user_impr_1h_cat1_x_pagesn_cnt" default_key_i(concat_typed(seq_prefer(concat_typed(cat1_impr_seq_1h_, pagesn_impr_seq_1h_)))) Categorical max_len=100 with_key_sorted=1 default_key=-1
0309	870130	USER_CONTEXT	3492	"page_tg_impr_seq_1h" default_key_i(list_index_typed(page_tg_impr_seq_, user_impr_1h_index_)) Categorical default_key=-1
0310	870277	USER_CONTEXT	3552	"clk_buy_all_timestamp_6m_extend_map_kv" default_key_i(concat_typed(clk_buy_all_timestamp_6m_extend_map_,clk_buy_all_timestamp_6m_extend_map_val_)) Categorical default_key=-1
0311	870311	USER_CONTEXT	3681	"view_stay_times_x_ln_tg" default_key_i(key{max_length=200}(concat_typed(stay_times_seq_dis_,action_time_view_div_seq_))) Categorical default_key=-1
0312	870322	USER_CONTEXT	3597	"cate1_last_view_buy_tg" default_key_i(cate1_last_view_buy_tg_seq_) Categorical default_key=-1
0313	870324	USER_CONTEXT	3641	"cate_last_fav_buy_tg" default_key_i(cate_last_fav_buy_tg_seq_) Categorical default_key=-1
0314	881102	USER_CONTEXT	4137	"rtordr_v2_aftcpn_prc_pay_xf" rtordr_v2_aftcpn_prc_pay_xf_ Categorical
0315	881104	USER_CONTEXT	4138	"rtordr_v2_discount_info_pay" rtordr_v2_discount_info_pay_ Categorical
0316	881203	USER_CONTEXT	4160	"acv2_pgsn_x_elsn_x_td" default_key_i(uniq_typed(acv2_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0317	881204	USER_CONTEXT	4161	"acv2_pgsn_x_elsn_x_tg" default_key_i(uniq_typed(acv2_pgsn_x_elsn_x_tg_)) Categorical default_key=-1
0318	881206	USER_CONTEXT	4162	"acv2_pgsn_x_elsn_x_tg_x_idx" default_key_i(lconcatp_typed(acv2_pgsn_x_elsn_x_tg_)) Categorical default_key=-1
0319	881215	USER_CONTEXT	4165	"acv2_pgsn_x_elsn_x_sect" default_key_i(uniq_typed(acv2_pgsn_x_elsn_x_sect_)) Categorical default_key=-1
0320	881402	USER_CONTEXT	4230	"clk_lead_ordr_pgsn_x_elsn_x_td" default_key_i(uniq_typed(clk_lead_ordr_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0321	881404	USER_CONTEXT	4231	"clk_lead_ordr_pgsn_x_elsn_x_clo_tg" default_key_i(uniq_typed(clk_lead_ordr_pgsn_x_elsn_x_clo_tg_)) Categorical default_key=-1
0322	881663	USER_CONTEXT	4204	"acv2_pgsn_x_elsn_x_td_10014" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_td_, acv2_10014_index_))) Categorical default_key=-1
0323	881664	USER_CONTEXT	4205	"acv2_pgsn_x_elsn_x_tg_10014" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_tg_, acv2_10014_index_))) Categorical default_key=-1
0324	881665	USER_CONTEXT	4206	"acv2_pgsn_x_elsn_x_idx_10014" default_key_i(uniq_typed(lconcatp_typed(list_index_v2_typed(acv2_pgsn_x_elsn_, acv2_10014_index_)))) Categorical default_key=-1
0325	881687	USER_CONTEXT	4208	"acv2_pgsn_x_elsn_x_td_10058" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_td_, acv2_10058_index_))) Categorical default_key=-1
0326	881691	USER_CONTEXT	4209	"acv2_page_sect_hashs_x_td_10058" default_key_i(uniq_typed(list_index_v2_typed(acv2_page_sect_hashs_x_td_, acv2_10058_index_))) Categorical default_key=-1
0327	881711	USER_CONTEXT	4212	"acv2_pgsn_x_elsn_x_td_10034" default_key_i(uniq_typed(list_index_v2_typed(acv2_pgsn_x_elsn_x_td_, acv2_10034_index_))) Categorical default_key=-1
0328	2014601	QUERY	5787	"gpage_d_2y_pstgt_act" default_key_i(key(gpage_d_2y_pstgt_act_)) Categorical max_length=400 default_key=-1
0329	795014	QUERY	5817	"" default_key_i(key(concat_typed(precpn_start_time_2_tg_, precpn_discount_param_2_value_))) Categorical max_length=400 default_key=-1
0330	795012	QUERY	5815	"precpn_disc_value_2_rec_" default_key_i(key(precpn_disc_value_2_rec_)) Categorical max_length=400 default_key=-1
0331	795602	QUERY	5831	"user_view_1d_cnt_before_buy_dis_" default_key_i(key(user_view_cat_1d_cnt_before_buy_dis_)) Categorical max_length=400 default_key=-1
0332	2017702	QUERY	5789	key(behave_mall_tag_seq) Categorical max_length=400
0333	882303	USER_CONTEXT	4730	"all_impr_pgsn_x_elsn_x_td" default_key_i(uniq_typed(all_impr_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0334	882304	USER_CONTEXT	4731	"all_impr_pgsn_x_elsn_x_tg" default_key_i(uniq_typed(all_impr_pgsn_x_elsn_x_tg_)) Categorical default_key=-1
0335	882306	USER_CONTEXT	4733	"all_impr_pgsn_x_elsn_x_tg_x_idx" default_key_i(lconcatp_typed(all_impr_pgsn_x_elsn_x_tg_)) Categorical default_key=-1
0336	882305	USER_CONTEXT	4732	"all_impr_pgsn_x_elsn_x_td_x_idx" default_key_i(lconcatp_typed(all_impr_pgsn_x_elsn_x_td_)) Categorical default_key=-1
0337	881820	USER_COMMON	905	"upstat_pgsn_x_elsn_x_lst_clk_td" concat_typed(upstat_pgsn_x_elsn_, upstat_lst_clk_timediff_log_) Categorical
0338	881816	USER_COMMON	902	"upstat_pgsn_x_elsn_x_ctr" concat_typed(upstat_pgsn_x_elsn_, upstat_ctr_) Categorical
0339	881842	USER_COMMON	912	"upstat_clk_topk_pgsn_x_elsn" upstat_clk_topk_pgsn_x_elsn_ Categorical
0340	881818	USER_COMMON	904	"upstat_pgsn_x_elsn_x_clk_cnt" concat_typed(upstat_pgsn_x_elsn_, upstat_clk_cnt_log_) Categorical
0341	881834	USER_COMMON	909	"upstat_impr_topk_pgsn_x_elsn_x_ctr" concat_typed(upstat_impr_topk_pgsn_x_elsn_, upstat_impr_topk_ctr_) Categorical
0342	881817	USER_COMMON	903	"upstat_pgsn_x_elsn_x_impr_cnt" concat_typed(upstat_pgsn_x_elsn_, upstat_impr_cnt_log_) Categorical
0343	4418192	QUERY	5904	"view_1y_2k5_prod_cl_id_post_1d_cvr_fix_" default_key_i(view_1y_2k5_prod_cl_id_post_1d_cvr_fix_) Categorical default_key=-1
0344	4418196	QUERY	5908	"view_1y_2k5_prod_cl_id_post_1d_cvr_0p_filt_ts_gap_diff_dis" default_key_i(view_1y_2k5_prod_cl_id_post_1d_cvr_0p_filt_ts_gap_diff_dis_) Categorical default_key=-1
0345	204530	USER_CONTEXT	4768	"fltr_view_last_name_index" key(fltr_view_last_name_index_) max_length=600 Categorical
0346	204543	USER_CONTEXT	4773	"fltr_in_vertical_name_x_timegap" key(concat_typed(fltr_in_vertical_name_,fltr_in_vertical_timegap_)) max_length=600 Categorical
